(define (plan deliver-problem)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?a ?p ?l)
(move ?Process terminated due to timeout after 120 seconds
